Log file open, 12/05/21 20:44:31
LogInit: LLM is enabled
[2021.12.05-11.46.07:805][  0]LogMaterial: Display: Missing cached shader map for material SceneColor, compiling. 
[2021.12.05-11.46.07:810][  0]LogMaterial: Display: Missing cached shader map for material SceneDepth, compiling. 
[2021.12.05-11.46.07:814][  0]LogMaterial: Display: Missing cached shader map for material SeparateTranslucencyRGB, compiling. 
[2021.12.05-11.46.07:819][  0]LogMaterial: Display: Missing cached shader map for material SeparateTranslucencyA, compiling. 
[2021.12.05-11.46.07:823][  0]LogMaterial: Display: Missing cached shader map for material Specular, compiling. 
[2021.12.05-11.46.07:828][  0]LogMaterial: Display: Missing cached shader map for material SubsurfaceColor, compiling. 
[2021.12.05-11.46.07:833][  0]LogMaterial: Display: Missing cached shader map for material WorldNormal, compiling. 
[2021.12.05-11.46.07:838][  0]LogMaterial: Display: Missing cached shader map for material WorldTangent, compiling. 
[2021.12.05-11.46.07:843][  0]LogMaterial: Display: Missing cached shader map for material AmbientOcclusion, compiling. 
[2021.12.05-11.46.07:851][  0]LogMaterial: Display: Missing cached shader map for material CustomDepthWorldUnits, compiling. 
[2021.12.05-11.46.07:857][  0]LogMaterial: Display: Missing cached shader map for material SceneDepthWorldUnits, compiling. 
[2021.12.05-11.46.07:861][  0]LogMaterial: Display: Missing cached shader map for material Velocity, compiling. 
[2021.12.05-11.46.07:866][  0]LogMaterial: Display: Missing cached shader map for material PreTonemapHDRColor, compiling. 
[2021.12.05-11.46.07:870][  0]LogMaterial: Display: Missing cached shader map for material PostTonemapHDRColor, compiling. 
[2021.12.05-11.46.07:981][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 494
[2021.12.05-11.46.07:981][  0]LogMaterial: Display: Missing cached shader map for material DefaultMaterial, compiling. 
[2021.12.05-11.46.08:056][  0]LogMaterial: Display: Missing cached shader map for material M_Emissive_Color, compiling. 
[2021.12.05-11.46.08:061][  0]LogMaterial: Display: Missing cached shader map for material VertexColorMaterial, compiling. 
[2021.12.05-11.46.08:111][  0]LogMaterial: Display: Missing cached shader map for material WireframeMaterial, compiling. Is special engine material.
[2021.12.05-11.46.08:421][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 694
[2021.12.05-11.46.08:421][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 684
[2021.12.05-11.46.08:421][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 674
[2021.12.05-11.46.08:421][  0]LogPython: Using Python 3.7.7
[2021.12.05-11.46.09:563][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 1268
[2021.12.05-11.46.09:576][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.12.05-11.46.09:591][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.12.05-11.46.09:733][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2021.12.05-11.46.09:733][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2021.12.05-11.46.09:733][  0]LogUObjectGlobals: Warning: 'Class /Game/FlyingBP/FlyingOverview.FlyingOverview_C' 오브젝트를 찾는 데 실패했습니다.
[2021.12.05-11.46.10:043][  0]LogMaterial: Display: Missing cached shader map for material M_VolumeRenderSphereTracePP, compiling. 
[2021.12.05-11.46.10:429][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.12.05-11.46.10:429][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.12.05-11.46.10:433][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.12.05-11.46.10:437][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.12.05-11.46.10:449][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.12.05-11.46.10:457][  0]LogUProjectInfo: Found projects:
[2021.12.05-11.46.10:464][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.12.05-11.46.10:464][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.12.05-11.46.10:709][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1262
[2021.12.05-11.46.10:833][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.12.05-11.46.10:877][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.12.05-11.46.10:877][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.12.05-11.46.11:132][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1252
[2021.12.05-11.46.11:132][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1242
[2021.12.05-11.46.11:132][  0]LogOcInput: OculusInput pre-init called
[2021.12.05-11.46.11:150][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.12.05-11.46.11:151][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.12.05-11.46.11:161][  0]LogCollectionManager: Loaded 0 collections in 0.002189 seconds
[2021.12.05-11.46.11:179][  0]LogFileCache: Scanning file cache for directory 'D:/Public_Mass_/TEST/MASS_TEST/Saved/Collections/' took 0.00s
[2021.12.05-11.46.11:179][  0]LogFileCache: Scanning file cache for directory 'D:/Public_Mass_/TEST/MASS_TEST/Content/Developers/NA/Collections/' took 0.00s
[2021.12.05-11.46.11:179][  0]LogFileCache: Scanning file cache for directory 'D:/Public_Mass_/TEST/MASS_TEST/Content/Collections/' took 0.00s
[2021.12.05-11.46.11:385][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1232
[2021.12.05-11.46.11:630][  0]LogMaterial: Display: Missing cached shader map for material HighResScreenshot, compiling. 
[2021.12.05-11.46.11:638][  0]LogMaterial: Display: Missing cached shader map for material HighResScreenshotMask, compiling. 
[2021.12.05-11.46.11:647][  0]LogMaterial: Display: Missing cached shader map for material HighResScreenshotCaptureRegion, compiling. 
[2021.12.05-11.46.11:684][  0]LogEngine: Initializing Engine...
[2021.12.05-11.46.11:685][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.12.05-11.46.11:685][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.12.05-11.46.11:686][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.12.05-11.46.11:688][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.12.05-11.46.11:693][  0]LogMaterial: Display: Missing cached shader map for material LevelColorationLitMaterial, compiling. Is special engine material.
[2021.12.05-11.46.12:160][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 1246
[2021.12.05-11.46.12:165][  0]LogMaterial: Display: Missing cached shader map for material LevelColorationUnlitMaterial, compiling. Is special engine material.
[2021.12.05-11.46.12:417][  0]LogMaterial: Display: Missing cached shader map for material MAT_LevelColorationLitLightmapUV, compiling. Is special engine material.
[2021.12.05-11.46.12:857][  0]LogMaterial: Display: Missing cached shader map for material ShadedLevelColorationLitMaterial, compiling. Is special engine material.
[2021.12.05-11.46.13:301][  0]LogMaterial: Display: Missing cached shader map for material ShadedLevelColorationUnlitMateri, compiling. Is special engine material.
[2021.12.05-11.46.13:554][  0]LogMaterial: Display: Missing cached shader map for material VertexColorViewMode_ColorOnly, compiling. 
[2021.12.05-11.46.13:565][  0]LogMaterial: Display: Missing cached shader map for material VertexColorViewMode_AlphaAsColor, compiling. 
[2021.12.05-11.46.13:573][  0]LogMaterial: Display: Missing cached shader map for material VertexColorViewMode_RedOnly, compiling. 
[2021.12.05-11.46.13:581][  0]LogMaterial: Display: Missing cached shader map for material VertexColorViewMode_GreenOnly, compiling. 
[2021.12.05-11.46.13:590][  0]LogMaterial: Display: Missing cached shader map for material VertexColorViewMode_BlueOnly, compiling. 
[2021.12.05-11.46.13:598][  0]LogMaterial: Display: Missing cached shader map for material RemoveSurfaceMaterial, compiling. 
[2021.12.05-11.46.13:602][  0]LogMaterial: Display: Missing cached shader map for material DebugMeshMaterial, compiling. 
[2021.12.05-11.46.13:610][  0]LogMaterial: Display: Missing cached shader map for material EmissiveMeshMaterial, compiling. 
[2021.12.05-11.46.13:618][  0]LogMaterial: Display: Missing cached shader map for material M_InvalidLightmapSettings, compiling. 
[2021.12.05-11.46.13:635][  0]LogMaterial: Display: Missing cached shader map for material GizmoMaterial, compiling. 
[2021.12.05-11.46.13:642][  0]LogMaterial: Display: Missing cached shader map for material PhAT_JointLimitMaterial, compiling. 
[2021.12.05-11.46.13:652][  0]LogMaterial: Display: Missing cached shader map for material GeomMaterial, compiling. 
[2021.12.05-11.46.13:659][  0]LogMaterial: Display: Missing cached shader map for material EditorBrushMaterial, compiling. 
[2021.12.05-11.46.13:670][  0]LogMaterial: Display: Missing cached shader map for material BoneWeightMaterial, compiling. 
[2021.12.05-11.46.13:702][  0]LogMaterial: Display: Missing cached shader map for material ClothMaterial, compiling. 
[2021.12.05-11.46.13:712][  0]LogMaterial: Display: Missing cached shader map for material ClothMaterial_WF, compiling. 
[2021.12.05-11.46.13:721][  0]LogMaterial: Display: Missing cached shader map for material DebugEditorMaterial, compiling. 
[2021.12.05-11.46.13:729][  0]LogMaterial: Display: Missing cached shader map for material PhysicalMaterialMaskMaterial, compiling. 
[2021.12.05-11.46.13:784][  0]LogMaterial: Display: Missing cached shader map for material PreviewShadowIndicatorMaterial, compiling. 
[2021.12.05-11.46.13:834][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.12.05-11.46.13:848][  0]LogAIModule: Creating AISystem for world Untitled
[2021.12.05-11.46.13:859][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.12.05-11.46.13:864][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.12.05-11.46.13:865][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.12.05-11.46.13:865][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.12.05-11.46.13:865][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.12.05-11.46.13:865][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.12.05-11.46.13:865][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.12.05-11.46.13:865][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.12.05-11.46.13:865][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.12.05-11.46.13:865][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.12.05-11.46.13:865][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.12.05-11.46.13:866][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.12.05-11.46.13:866][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.12.05-11.46.13:882][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.12.05-11.46.13:882][  0]LogAudioMixer: Display: 1: FrontRight
[2021.12.05-11.46.14:470][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 5406
[2021.12.05-11.46.14:470][  0]LogAudioMixer: Display: Using Audio Device 헤드폰(Gear IconX (F394) Stereo)
[2021.12.05-11.46.14:472][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.12.05-11.46.14:475][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.12.05-11.46.14:475][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.12.05-11.46.14:476][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.12.05-11.46.14:476][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.12.05-11.46.14:476][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.12.05-11.46.14:477][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.12.05-11.46.14:477][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.12.05-11.46.14:477][  0]LogInit: FAudioDevice initialized.
[2021.12.05-11.46.14:477][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.12.05-11.46.14:477][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.12.05-11.46.14:604][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 5396
[2021.12.05-11.46.14:604][  0]LogDerivedDataCache: Saved boot cache 0.13s 128MB C:/Users/NA/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.12.05-11.46.14:609][  0]LogInit: Texture streaming: Enabled
[2021.12.05-11.46.14:625][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.12.05-11.46.14:630][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.12.05-11.46.14:630][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.12.05-11.46.14:632][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.12.05-11.46.14:652][  0]LogInit: Transaction tracking system initialized
[2021.12.05-11.46.14:678][  0]BlueprintLog: New page: 에디터 로드
[2021.12.05-11.46.14:787][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2021.12.05-11.46.14:819][  0]TimingProfiler: Initialize
[2021.12.05-11.46.14:819][  0]TimingProfiler: OnSessionChanged
[2021.12.05-11.46.14:819][  0]LoadingProfiler: Initialize
[2021.12.05-11.46.14:819][  0]LoadingProfiler: OnSessionChanged
[2021.12.05-11.46.14:819][  0]NetworkingProfiler: Initialize
[2021.12.05-11.46.14:819][  0]NetworkingProfiler: OnSessionChanged
[2021.12.05-11.46.14:819][  0]MemoryProfiler: Initialize
[2021.12.05-11.46.14:819][  0]MemoryProfiler: OnSessionChanged
[2021.12.05-11.46.14:913][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5386
[2021.12.05-11.46.14:914][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5376
[2021.12.05-11.46.14:914][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.12.05-11.46.14:914][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.12.05-11.46.14:937][  0]LogMaterial: Display: Missing cached shader map for material Cross_Mat, compiling. 
[2021.12.05-11.46.14:953][  0]LogMaterial: Display: Missing cached shader map for material PhAT_BoneSelectedMaterial, compiling. 
[2021.12.05-11.46.14:962][  0]LogMaterial: Display: Missing cached shader map for material PhAT_ElemSelectedMaterial, compiling. 
[2021.12.05-11.46.14:969][  0]LogMaterial: Display: Missing cached shader map for material PhAT_NoCollisionMaterial, compiling. 
[2021.12.05-11.46.14:976][  0]LogMaterial: Display: Missing cached shader map for material PhAT_UnselectedMaterial, compiling. 
[2021.12.05-11.46.14:985][  0]LogMaterial: Display: Missing cached shader map for material Tick_Mat, compiling. 
[2021.12.05-11.46.15:001][  0]LogMaterial: Display: Missing cached shader map for material WidgetGridVertexColorMaterial_Ma, compiling. 
[2021.12.05-11.46.15:009][  0]LogMaterial: Display: Missing cached shader map for material WidgetMaterial, compiling. 
[2021.12.05-11.46.15:016][  0]LogMaterial: Display: Missing cached shader map for material WidgetMaterial_Current, compiling. 
[2021.12.05-11.46.15:023][  0]LogMaterial: Display: Missing cached shader map for material WidgetMaterial_X, compiling. 
[2021.12.05-11.46.15:030][  0]LogMaterial: Display: Missing cached shader map for material WidgetMaterial_Y, compiling. 
[2021.12.05-11.46.15:038][  0]LogMaterial: Display: Missing cached shader map for material WidgetMaterial_Z, compiling. 
[2021.12.05-11.46.15:046][  0]LogMaterial: Display: Missing cached shader map for material WidgetVertexColorMaterial, compiling. 
[2021.12.05-11.46.15:068][  0]LogMaterial: Display: Missing cached shader map for material LevelGridMaterial, compiling. 
[2021.12.05-11.46.15:100][  0]LogMaterial: Display: Missing cached shader map for material BlinkingCaret, compiling. 
[2021.12.05-11.46.15:120][  0]LogMaterial: Display: Missing cached shader map for material M_StreamingPause, compiling. 
[2021.12.05-11.46.15:139][  0]LogFileCache: Scanning file cache for directory 'D:/Public_Mass_/TEST/MASS_TEST/Content/' took 0.00s
[2021.12.05-11.46.15:139][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.12.05-11.46.15:139][  0]LogCook: Display: Mobile HDR setting 1
[2021.12.05-11.46.16:892][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 5532
[2021.12.05-11.46.17:149][  0]LogMaterial: Display: Missing cached shader map for material M_Sky_Panning_Clouds2, compiling. 
[2021.12.05-11.46.17:407][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.12.05-11.46.17:412][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.12.05-11.46.17:412][  0]LogUnrealEdMisc: Loading editor; pre map load, took 106.296
[2021.12.05-11.46.17:415][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_4.26/FeaturePacks/StarterContent.upack)
[2021.12.05-11.46.17:415][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.12.05-11.46.17:415][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.12.05-11.46.17:415][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.12.05-11.46.17:421][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2021.12.05-11.46.17:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2021.12.05-11.46.17:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2021.12.05-11.46.17:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2021.12.05-11.46.17:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2021.12.05-11.46.17:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2021.12.05-11.46.17:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2021.12.05-11.46.17:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2021.12.05-11.46.17:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2021.12.05-11.46.17:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2021.12.05-11.46.17:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2021.12.05-11.46.17:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2021.12.05-11.46.17:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Audio/Collapse01.uasset"
[2021.12.05-11.46.17:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Audio/Collapse02.uasset"
[2021.12.05-11.46.17:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2021.12.05-11.46.17:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Audio/Explosion01.uasset"
[2021.12.05-11.46.17:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Audio/Explosion02.uasset"
[2021.12.05-11.46.17:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2021.12.05-11.46.17:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Audio/Fire01.uasset"
[2021.12.05-11.46.17:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2021.12.05-11.46.17:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2021.12.05-11.46.17:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2021.12.05-11.46.17:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Audio/Light01.uasset"
[2021.12.05-11.46.17:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Audio/Light01_Cue.uasset"
[2021.12.05-11.46.17:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Audio/Light02.uasset"
[2021.12.05-11.46.17:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Audio/Light02_Cue.uasset"
[2021.12.05-11.46.17:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Audio/Smoke01.uasset"
[2021.12.05-11.46.17:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2021.12.05-11.46.17:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2021.12.05-11.46.17:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2021.12.05-11.46.17:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Audio/Starter_Music01.uasset"
[2021.12.05-11.46.17:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2021.12.05-11.46.17:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2021.12.05-11.46.17:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2021.12.05-11.46.17:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Audio/Steam01.uasset"
[2021.12.05-11.46.17:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2021.12.05-11.46.17:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2021.12.05-11.46.17:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2021.12.05-11.46.17:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2021.12.05-11.46.17:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2021.12.05-11.46.17:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Public_Mass_/TEST/MASS_TEST/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
